char_1,char_2,value
Jon Snow,Robb Stark,6
Jon Snow,Sansa Stark,64
Jon Snow,Arya Stark,22
Jon Snow,Theon Greyjoy,26
Robb Stark,Jon Snow,6
Robb Stark,Sansa Stark,2
Robb Stark,Arya Stark,3
Robb Stark,Theon Greyjoy,21
Sansa Stark,Jon Snow,64
Sansa Stark,Robb Stark,2
Sansa Stark,Arya Stark,42
Sansa Stark,Theon Greyjoy,27
Arya Stark,Jon Snow,22
Arya Stark,Robb Stark,3
Arya Stark,Sansa Stark,42
Arya Stark,Theon Greyjoy,5
Theon Greyjoy,Jon Snow,26
Theon Greyjoy,Robb Stark,21
Theon Greyjoy,Sansa Stark,27
Theon Greyjoy,Arya Stark,5
Cersei Lannister,Jaime Lannister,81
Jaime Lannister,Cersei Lannister,81
Arya Stark,Sandor Clegane,67
Arya Stark,Cersei Lannister,5
Arya Stark,Jaime Lannister,8
Sandor Clegane,Arya Stark,67
Sandor Clegane,Sansa Stark,31
Sandor Clegane,Theon Greyjoy,14
Sandor Clegane,Jon Snow,42
Sandor Clegane,Cersei Lannister,16
Sandor Clegane,Jaime Lannister,9
Sansa Stark,Sandor Clegane,31
Sansa Stark,Cersei Lannister,48
Sansa Stark,Jaime Lannister,20
Theon Greyjoy,Sandor Clegane,14
Theon Greyjoy,Cersei Lannister,9
Theon Greyjoy,Jaime Lannister,12
Jon Snow,Sandor Clegane,42
Jon Snow,Cersei Lannister,8
Jon Snow,Jaime Lannister,22
Cersei Lannister,Arya Stark,5
Cersei Lannister,Sandor Clegane,16
Cersei Lannister,Sansa Stark,48
Cersei Lannister,Theon Greyjoy,9
Cersei Lannister,Jon Snow,8
Jaime Lannister,Arya Stark,8
Jaime Lannister,Sandor Clegane,9
Jaime Lannister,Sansa Stark,20
Jaime Lannister,Theon Greyjoy,12
Jaime Lannister,Jon Snow,22
Jaime Lannister,Tyrion Lannister,74
Tyrion Lannister,Jaime Lannister,74
Jon Snow,Tyrion Lannister,82
Tyrion Lannister,Jon Snow,82
Robb Stark,Cersei Lannister,1
Robb Stark,Jaime Lannister,4
Cersei Lannister,Robb Stark,1
Jaime Lannister,Robb Stark,4
Daenerys Targaryen,Jorah Mormont,148
